campaign_id,developer_id,game_id,placement,started_at,ended_at,budget_usd,bid_cpc_usd,target_country,campaign_status
camp_00000001,d_000056,g_0001406,home_top,2025-05-18T19:50:59Z,2025-06-16T19:50:59Z,8090.87,1.84,DE,finished
camp_00000002,d_000099,g_0002105,game_page_sidebar,2025-07-12T09:47:35Z,2025-07-21T09:47:35Z,7199.88,2.19,NL,finished
camp_00000003,d_000028,g_0029362,game_page_sidebar,2025-04-30T09:45:12Z,2025-05-20T09:45:12Z,4391.34,2.48,JP,finished
camp_00000004,d_000012,g_0065170,game_page_sidebar,2026-02-24T19:59:25Z,2026-04-05T19:59:25Z,7165.65,1.79,BR,finished
camp_00000005,d_000068,g_0069595,search_results,2025-04-23T19:54:45Z,2025-05-07T19:54:45Z,103.38,2.09,DE,finished
camp_00000006,d_000067,g_0033690,game_page_sidebar,2026-05-13T00:37:06Z,2026-06-01T00:00:00Z,6126.24,0.7,NL,active
camp_00000007,d_000059,g_0077624,genre_page,2026-04-21T06:14:08Z,2026-05-23T06:14:08Z,969.93,0.33,US,finished
camp_00000008,d_000033,g_0056641,library_recommendations,2026-02-08T21:50:03Z,2026-03-20T21:50:03Z,3581.01,2.05,JP,finished
camp_00000009,d_000053,g_0087301,search_results,2025-07-11T03:16:40Z,2025-08-04T03:16:40Z,5584.49,1.2,CN,finished
camp_00000010,d_000014,g_0076066,search_results,2026-02-22T18:26:22Z,2026-03-05T18:26:22Z,3357.62,0.71,DE,finished
camp_00000011,d_000037,g_0029978,genre_page,2025-04-06T22:52:05Z,2025-05-04T22:52:05Z,633.62,0.25,IN,finished
camp_00000012,d_000097,g_0083921,library_recommendations,2025-05-10T17:20:20Z,2025-05-29T17:20:20Z,4717.87,0.09,FI,finished
camp_00000013,d_000101,g_0064143,search_results,2026-03-05T14:06:33Z,2026-04-18T14:06:33Z,2970.96,1.53,AU,finished
camp_00000014,d_000041,g_0048901,genre_page,2025-12-22T11:47:29Z,2026-01-18T11:47:29Z,5714.93,2.22,IN,finished
camp_00000015,d_000030,g_0031032,game_page_sidebar,2025-07-18T16:42:01Z,2025-08-08T16:42:01Z,5985.63,0.5,BR,finished
camp_00000016,d_000113,g_0034755,library_recommendations,2025-07-06T19:55:43Z,2025-07-21T19:55:43Z,2830.07,0.71,AU,finished
